City,Segment,Month,Trips_K,Gross_Bookings_USDM,Revenue_USDM
San Francisco,Mobility,2025-01-01,8853.7,263.93,81.43
New York,Mobility,2025-01-01,8202.0,260.18,79.85
Los Angeles,Mobility,1/1/2025,14948.5,470.38,144.43
Chicago,Mobility,2025-01-01,13478.1,451.98,132.98
Miami,Mobility,2025-01-01,12804.9,398.15,125.88
Toronto,Mobility,2025-01-01,10725.3,317.42,102.04
Mexico City,Mobility,2025-01-01,7868.2,271.83,84.33
Sao Paulo,Mobility,2025-01-01,6660.7,234.89,72.24
Bogota,Mobility,2025-01-01,8964.1,318.1,95.03
London,Mobility,2025-01-01,9472.5,286.57,87.36
Paris,Mobility,2025-01-01,5665.6,182.77,56.84
Berlin,Mobility,2025-01-01,2782.9,-93.8,28.64
Amsterdam,Mobility,2025-01-01,2797.6,84.67,27.25
Madrid,Mobility,2025-01-01,7331.8,249.57,75.12
Lagos,Mobility,2025-01-01,18569.1,569.64,167.19
Nairobi,Mobility,2025-01-01,18907.9,623.63,197.88
Johannesburg,Mobility,2025-01-01,3500.0,124.99,39.66
Cairo,Mobility,2025-01-01,2840.6,92.17,29.43
Accra,Mobility,2025-01-01,8560.8,301.03,91.37
Dubai,Mobility,2025-01-01,5687.3,192.02,60.53
Riyadh,Mobility,2025-01-01,3005.5,88.96,26.83
Mumbai,Mobility,2025-01-01,11657.9,395.47,116.65
Singapore,Mobility,2025-01-01,6684.1,203.9,59.78
Sydney,Mobility,2025-01-01,3769.9,122.86,37.9
Tokyo,Mobility,2025-01-01,2881.7,100.11,31.41
San Francisco,Mobility,2025-02-01,8661.5,283.76,83.68
New York,Mobility,2025-02-01,8885.6,262.69,78.71
Los Angeles,Mobility,2025-02-01,17889.1,537.06,161.48
Chicago,Mobility,2025-02-01,14446.7,436.11,132.33
Miami,Mobility,2025-02-01,15302.8,450.93,132.76
Toronto,Mobility,2025-02-01,11123.1,340.82,101.99
Mexico City,Mobility,2025-02-01,7733.0,271.9,81.69
Sao Paulo,Mobility,2025-02-01,7325.4,248.67,76.89
Bogota,Mobility,2025-02-01,10845.1,353.04,106.88
London,Mobility,2025-02-01,10091.8,320.91,98.25
Paris,Mobility,2025-02-01,5802.9,200.62,59.57
Berlin,Mobility,2025-02-01,2994.0,101.5,32.12
Amsterdam,Mobility,2025-02-01,2666.7,79.27,24.89
Madrid,Mobility,2025-02-01,8093.4,243.1,77.91
Lagos,Mobility,2025-02-01,17843.6,623.4,189.68
Nairobi,Mobility,2025-02-01,18227.3,619.33,198.72
Johannesburg,Mobility,2025-02-01,4166.6,126.48,37.85
Cairo,Mobility,2025-02-01,2961.4,101.93,30.61
Accra,Mobility,2025-02-01,8940.2,304.4,89.33
Dubai,Mobility,2025-02-01,6308.0,199.08,63.2
Riyadh,Mobility,2025-02-01,2799.8,95.8,30.61
Mumbai,Mobility,2025-02-01,11427.2,372.53,111.61
Singapore,Mobility,2025-02-01,6410.2,212.17,62.96
Sydney,Mobility,2025-02-01,4105.2,136.06,40.19
Tokyo,Mobility,2025-02-01,3690.6,115.54,37.14
San Francisco,Mobility,2025-03-01,8483.4,294.13,90.96
New York,Mobility,2025-03-01,8817.6,263.52,76.92
Los Angeles,Mobility,2025-03-01,15343.1,545.48,175.03
Chicago,Mobility,2025-03-01,15447.1,477.01,146.03
Miami,Mobility,2025-03-01,12627.1,443.81,142.9
Toronto,Mobility,2025-03-01,12292.8,368.03,115.54
Mexico City,Mobility,2025-03-01,9710.3,296.41,92.75
Sao Paulo,Mobility,2025-03-01,9230.9,287.47,86.85
Bogota,Mobility,2025-03-01,11548.8,378.61,120.42
London,Mobility,2025-03-01,10159.1,323.16,102.71
Paris,Mobility,2025-03-01,6298.0,199.96,60.6
Berlin,Mobility,2025-03-01,3195.9,100.39,29.49
Amsterdam,Mobility,2025-03-01,2953.2,91.23,29.04
Madrid,Mobility,2025-03-01,8103.6,257.38,80.79
Lagos,Mobility,2025-03-01,17887.3,627.57,198.97
Nairobi,Mobility,2025-03-01,22306.9,705.74,206.26
Johannesburg,Mobility,2025-03-01,4065.4,126.29,37.69
Cairo,Mobility,2025-03-01,3470.9,103.54,32.12
Accra,Mobility,2025-03-01,8754.2,293.71,85.67
Dubai,Mobility,2025-03-01,6047.4,208.4,62.01
Riyadh,Mobility,2025-03-01,3297.4,107.58,33.52
Mumbai,Mobility,2025-03-01,13888.3,434.07,130.82
Singapore,Mobility,2025-03-01,7322.5,223.0,67.92
Sydney,Mobility,2025-03-01,4447.8,146.76,46.72
Tokyo,Mobility,2025-03-01,3288.8,114.13,34.36
San Francisco,Mobility,2025-04-01,9858.9,297.92,94.45
New York,Mobility,2025-04-01,8956.1,301.95,96.78
Los Angeles,Mobility,2025-04-01,15610.6,526.48,160.68
Chicago,Mobility,2025-04-01,14846.9,467.55,142.17
Miami,Mobility,2025-04-01,15638.4,473.39,142.51
Toronto,Mobility,2025-04-01,11554.6,406.17,123.98
Mexico City,Mobility,2025-04-01,7879.5,278.93,88.74
Sao Paulo,Mobility,2025-04-01,8686.0,290.95,89.87
Bogota,Mobility,2025-04-01,11187.3,388.24,113.35
London,Mobility,2025-04-01,10588.1,321.07,93.79
Paris,Mobility,2025-04-01,5570.6,196.97,58.24
